word,pos,definition,section
veneer,noun,covering consisting of a thin superficial layer that hides the underlying substance,basic
vicarious,adjective,felt or undergone as if one were taking part in the experience or feelings of another,basic
vie,verb,compete for something,basic
vindictive,adjective,to have a very strong desire for revenge,basic
virago,noun,an ill-tempered or violent woman,basic
voracious,adjective,very hungry; approaching an activity with gusto,basic
wanton,adjective,"without check or limitation; showing no moral restraints to one's anger, desire, or appetites",basic
wax,verb,to gradually increase in size or intensity,basic
whimsical,adjective,determined by impulse or whim rather than by necessity or reason,basic
zenith,noun,the highest point; culmination,basic
abjure,verb,formally reject or give up (as a belief),advanced
abrogate,verb,revoke formally,advanced
adjudicate,verb,to serve as a judge in a competition; to arrive at a judgment or conclusion,advanced
afford,verb,provide with an opportunity,advanced
alacrity,noun,an eager willingness to do something,advanced
anachronism,noun,something that is inappropriate for the given time period (usually something old).,advanced
anathema,noun,a detested person; the source of somebody's hate,advanced
anemic,adjective,lacking energy and vigor,advanced
anodyne,noun,something that soothes or relieves pain,advanced
anodyne,adjective,inoffensive,advanced
antic,adjective,ludicrously odd,advanced
aplomb,noun,great coolness and composure under strain,advanced
apogee,noun,the highest point,advanced
apostate,noun,a person who has abandoned a religious faith or cause,advanced
apothegm,noun,"a short, pithy instructive saying",advanced
apotheosis,noun,exaltation to divine status; the highest point of development,advanced
approbatory,adjective,expressing praise or approval,advanced
appropriate,verb,to give or take something by force,advanced
appropriate,verb,to allocate,advanced
appurtenant,adjective,supply added support,advanced
arch,adjective,to be deliberately teasing,advanced
arrant,adjective,complete and wholly (usually modifying a noun with negative connotation),advanced
arriviste,noun,a person who has recently reached a position of power; a social climber,advanced
arrogate,verb,seize and control without authority,advanced
artifice,noun,cunning tricks used to deceive others,advanced
artless,adjective,without cunning or deceit,advanced
artlessness,noun,the quality of innocence,advanced
asperity,noun,harshness of manner,advanced
assiduously,adverb,with care and persistence,advanced
atavism,noun,a reappearance of an earlier characteristic; throwback,advanced
attenuate,verb,to weaken (in terms of intensity); to taper off/become thinner.,advanced
autocratic,adjective,characteristic of an absolute ruler or absolute rule; having absolute sovereignty,advanced
autocratic,adjective,offensively self-assured or given to exercising usually unwarranted power,advanced
baleful,adjective,threatening or foreshadowing evil or tragic developments,advanced
base,adjective,"the lowest, class were without any moral principles",advanced
bastardization,noun,an act that debases or corrupts,advanced
beg,verb,to evade or dodge (a question),advanced
bemoan,verb,express discontent or a stong regret,advanced
benighted,adjective,fallen into a state of ignorance,advanced
bereft,adjective,unhappy in love; suffering from unrequited love,advanced
bereft,adjective,sorrowful through loss or deprivation,advanced
besotted,adjective,strongly affectionate towards,advanced
besotted,adjective,very drunk,advanced
bilious,adjective,irritable; always angry,advanced
blinkered,adjective,to have a limited outlook or understanding,advanced
bowdlerize,verb,edit by omitting or modifying parts considered indelicate,advanced
bridle,verb,the act of restraining power or action or limiting excess,advanced
bridle,verb,anger or take offense,advanced
bristle,verb,react in an offended or angry manner,advanced
broadside,noun,a strong verbal attack,advanced
bromide,noun,a trite or obvious remark,advanced
brook,verb,put up with something or somebody unpleasant,advanced
browbeat,verb,be bossy towards; discourage or frighten with threats or a domineering manner,advanced
byzantine,adjective,intricate and complex,advanced
callow,adjective,young and inexperienced,advanced
canard,noun,a deliberately misleading fabrication,advanced
capitulate,noun,to surrender (usually under agreed conditions),advanced
cataclysm,noun,an event resulting in great loss and misfortune,advanced
catholic,adjective,of broad scope; universal,advanced
cede,verb,relinquish possession or control over,advanced
celerity,noun,"speed, rapidity",advanced
chagrin,noun,strong feelings of embarrassment,advanced
chagrin,verb,cause to feel shame; hurt the pride of,advanced
charlatan,noun,a flamboyant deceiver; one who attracts customers with tricks or jokes,advanced
chary,adjective,cautious,advanced
chauvinism,noun,fanatical patriotism; belief that one's group/cause is superior to all other groups/causes,advanced
chimera,noun,something desired or wished for but is only an illusion and impossible to achieve,advanced
choleric,adjective,prone to outbursts of temper; easily angered,advanced
churlish,adjective,lacking manners or refinement,advanced
complaisant,adjective,showing a cheerful willingness to do favors for others,advanced
complicit,adjective,"Associated with or participating in an activity, especially one of a questionable nature. While the grand jury cleared the senator of all criminal charges, in the public mind he was still complicit in the corruption.",advanced
conciliate,verb,to make peace with,advanced
concomitant,adjective,describing an event or situation that happens at the same time as or in connection with another,advanced
conflagration,noun,a very intense and uncontrolled fire,advanced
conflate,verb,mix together different elements or concepts,advanced
contentious,adjective,likely to argue,advanced
corollary,noun,a practical consequence that follows naturally,advanced
cosseted,verb,treat with excessive indulgence,advanced
coterminous,adjective,being of equal extent or scope or duration,advanced
countermand,verb,a contrary command cancelling or reversing a previous command,advanced
cow,verb,to intimidate,advanced
crestfallen,adjective,brought low in spirit,advanced
crystallize,verb,cause to take on a definite and clear shape,advanced
cupidity,noun,greed for money,advanced
curmudgeon,noun,"a grouchy, surly person",advanced
debonair,adjective,having a sophisticated charm,advanced
decry,verb,express strong disapproval of,advanced
defray,verb,"to help pay the cost of, either in part of full",advanced
deign,verb,do something that one considers to be below one's dignity,advanced
demonstrative,adjective,given to or marked by the open expression of emotion,advanced
denouement,noun,the final resolution of the many strands of a literary or dramatic work; the outcome of a complex sequence of events,advanced
derelict,adjective,(of a person) not doing one's duties,advanced
derelict,noun,(of a building) abandoned,advanced
desiccated,adjective,"uninteresting, lacking vitality",advanced
desideratum,noun,something desired as a necessity,advanced
despot,noun,a cruel and oppressive dictator,advanced
diatribe,noun,a strong verbal attack against a person or institution,advanced
diminutive,noun,to indicate smallness,advanced
diminutive,adjective,very small,advanced
disabuse,verb,to persuade somebody that his/her belief is not valid,advanced
discursive,adjective,(of e.g. speech and writing) tending to depart from the main point,advanced
disingenuous,adjective,not straightforward; giving a false appearance of frankness,advanced
dispensation,noun,an exemption from a rule or obligation,advanced
dissemble,verb,"conceal one's true motives, usually through deceit",advanced
dissipate,verb,squander or spend money frivolously,advanced
dissipate,verb,to disperse or scatter,advanced
dissolution,noun,a living full of debauchery and indulgence in sensual pleasure,advanced
doleful,adjective,filled with or evoking sadness,advanced
dolorous,adjective,showing sorrow,advanced
doughty,adjective,brave; bold; courageous,advanced
dovetail,verb,"fit together tightly, as if by means of a interlocking joint",advanced
duplicity,noun,"deceitfulness, pretending to want one thing but interested in something else",advanced
ebullient,adjective,joyously unrestrained,advanced
effervescent,adjective,marked by high spirits or excitement,advanced
effrontery,noun,audacious (even arrogant) behavior that you have no right to,advanced
elegiac,adjective,expressing sorrow,advanced
embryonic,adjective,in an early stage of development,advanced
empiricism,noun,"any method that derives knowledge from experience, used in experimental science as a way to gain insight and knowledge",advanced
enamor,verb,attraction or feeling of love,advanced
encumber,verb,hold back,advanced
enjoin,verb,give instructions to or direct somebody to do something with authority,advanced
enormity,noun,an act of extreme wickedness,advanced
enthrall,verb,hold spellbound,advanced
epigram,noun,a witty saying,advanced
epiphany,noun,a sudden revelation or moment of insight,advanced
eponym,noun,the name derived from a person (real or imaginary); the person for whom something is named,advanced
equitable,adjective,fair to all parties as dictated by reason and conscience,advanced
equivocate,verb,"to speak vaguely, usually with the intention to mislead or deceive",advanced
ersatz,adjective,not real or genuine; phony,advanced
estimable,adjective,deserving of esteem and respect,advanced
ethereal,adjective,characterized by lightness and insubstantiality,advanced
evanescent,adjective,tending to vanish like vapor,advanced
excoriate,verb,to criticize very harshly,advanced
execrate,verb,to curse and hiss at,advanced
exegesis,noun,"critical explanation or analysis, especially of a text",advanced
exemplar,noun,something to be imitated,advanced
exiguity,noun,the quality of being meager,advanced
exorbitant,adjective,greatly exceeding bounds of reason or moderation,advanced
expansive,adjective,"communicative, and prone to talking in a sociable manner",advanced
expunge,verb,to eliminate completely,advanced
expurgate,verb,to remove objectionable material,advanced
extrapolate,verb,draw from specific cases for more general cases,advanced
facile,adjective,arrived at without due care or effort; lacking depth,advanced
factious,adjective,"produced by, or characterized by internal dissension",advanced
factitious,adjective,artificial; not natural,advanced
feckless,adjective,lazy and irresponsible,advanced
fecund,adjective,intellectually productive,advanced
fell,adjective,terribly evil,advanced
firebrand,noun,someone who deliberately creates trouble,advanced
flag,verb,"droop, sink, or settle from or as if from pressure or loss of tautness; become less intense",advanced
flippant,adjective,showing inappropriate levity,advanced
flummox,verb,be a mystery or bewildering to,advanced
fractious,adjective,irritable and is likely to cause disruption,advanced
gaffe,noun,a socially awkward or tactless act,advanced
gambit,noun,"a manuveur or risk in a game or conversation, designed to secure an advantage",advanced
gerrymander,verb,to manipulate voting districts in order to favor a particular political party,advanced
graft,noun,"corruption, usually through bribery",advanced
grandiloquent,adjective,puffed up with vanity,advanced
gumption,noun,resourcefulness and determination,advanced
hagiographic,adjective,excessively flattering toward someone's life or work,advanced
hail,verb,enthusiastically acclaim or celebrate something,advanced
halcyon,adjective,idyllically calm and peaceful; suggesting happy tranquillity; marked by peace and prosperity,advanced
hauteur,noun,overbearing pride evidenced by a superior manner toward inferiors,advanced
hector,verb,to bully or intimidate,advanced
hedge,verb,to limit or qualify a statement; to avoid making a direct statement,advanced
histrionic,adjective,to be overly theatrical,advanced
hoary,adjective,ancient,advanced
hobble,verb,to hold back the progress of something,advanced
hoodwink,verb,to deceive or trick someone,advanced
hubris,noun,overbearing pride or presumption,advanced
illustrious,adjective,widely known and esteemed; having or conferring glory,advanced
imbibe,verb,to drink or absorb as if drinking,advanced
imbroglio,noun,a confusing and potentially embarrassing situation,advanced
immure,verb,"to enclose, usually in walls",advanced
impecunious,adjective,lacking money; poor,advanced
imperious,adjective,having or showing arrogant superiority to and disdain of those one views as unworthy,advanced
impervious,adjective,not admitting of passage or capable of being affected,advanced
impetuous,adjective,characterized by undue haste and lack of thought or deliberation,advanced
importuned,verb,beg persistently and urgently,advanced
improvident,adjective,not given careful consideration,advanced
impugn,verb,attack as false or wrong,advanced
impute,verb,attribute (responsibility or fault) to something,advanced
inanity,noun,total lack of meaning or ideas,advanced
inchoate,adjective,only partly in existence; imperfectly formed,advanced
incontrovertible,adjective,necessarily or demonstrably true; impossible to deny or disprove,advanced
indigent,adjective,poor; having very little,advanced
indigent,noun,a poor or needy person,advanced
ineffable,adjective,too sacred to be uttered; defying expression or description,advanced
ineluctable,adjective,impossible to avoid or evade:,advanced
inequity,noun,injustice by virtue of not conforming with rules or standards,advanced
infelicitous,adjective,inappropriate,advanced
inimitable,adjective,defying imitation; matchless,advanced
insouciance,noun,lack of concern,advanced
insufferable,adjective,"intolerable, difficult to endure",advanced
internecine,adjective,(of conflict) within a group or organization,advanced
intimation,noun,an indirect suggestion,advanced
inure,verb,to make accustomed to something unpleasant,advanced
invective,noun,abusive or denunciatory language,advanced
invidious,adjective,likely to cause resentment,advanced
inviolable,adjective,"never to be broken, infringed, or dishonored",advanced
inviolate,adjective,must be kept sacred,advanced
irrefutable,adjective,impossible to deny or disprove,advanced
jaundice,adjective,to be biased against due to envy or prejudice,advanced
jejune,adjective,dull; lacking flavor,advanced
jejune,adjective,immature; childish,advanced
jingoist,noun,a person who thinks that their country should be at war,advanced
juggernaut,noun,a force that cannot be stopped,advanced
kowtow,verb,to bow or act in a subservient manner,advanced
lacerate,verb,deeply hurt the feelings of; distress,advanced
lachrymose,adjective,showing sorrow,advanced
lampoon,verb,ridicule with satire,advanced
languish,verb,become feeble,advanced
lascivious,adjective,lecherous; sexually perverted,advanced
limpid,adjective,clarity in terms of expression,advanced
litany,noun,any long and tedious account of something,advanced
loath,adjective,unwillingness to do something contrary to your custom (usually followed by 'to'),advanced
lugubrious,adjective,excessively mournful,advanced
machinate,verb,"engage in plotting or enter into a conspiracy, swear together",advanced
magisterial,adjective,offensively self-assured or given to exercising unwarranted power,advanced
malapropism,noun,the confusion of a word with another word that sounds similar,advanced
malfeasance,adjective,misconduct or wrongdoing (especially by a public official),advanced
malingerer,noun,someone shirking their duty by pretending to be sick or incapacitated,advanced
martinet,noun,a strict disciplinarian,advanced
maudlin,adjective,overly emotional and sad,advanced
maunder,verb,wander aimlessly,advanced
maunder,verb,speak (about unimportant matters) rapidly and incessantly,advanced
mellifluous,adjective,smooth and sweet-sounding,advanced
mendicant,noun,a pauper who lives by begging,advanced
meteoric,adjective,like a meteor in speed or brilliance or transience,advanced
mettlesome,adjective,filled with courage or valor,advanced
misattribute,verb,"To erroneously attribute; to falsely ascribe; used especially of authorship. I made a mistake; I misattributed ""Crime and Punishment"" to Leo Tolstoy when it was actually written by Fyodor Dostoyevsky.",advanced
modicum,noun,a small or moderate or token amount,advanced
mordant,adjective,"biting and caustic in thought, manner, or style",advanced
moribund,adjective,being on the point of death; declining rapidly losing all momentum in progress,advanced
mulct,verb,to defraud or swindle,advanced
nadir,noun,the lowest point,advanced
nettlesome,adjective,causing irritation or annoyance,advanced
noisome,adjective,having an extremely bad smell,advanced
nonchalant,adjective,coming across as cooly uninterested,advanced
objurgate,verb,express strong disapproval of,advanced
oblique,adjective,not straightforward; indirect,advanced
obstreperous,adjective,noisily and stubbornly defiant; willfully difficult to control,advanced
obtain,adjective,"be valid, applicable, or true",advanced
obtuse,adjective,slow to learn or understand; lacking intellectual acuity; lacking in insight or discernment,advanced
officious,adjective,intrusive in a meddling or offensive manner,advanced
ossify,verb,make rigid and set into a conventional pattern,advanced
overweening,adjective,arrogant; presumptuous,advanced
palatable,adjective,acceptable to the taste or mind,advanced
palaver,verb,speak (about unimportant matters) rapidly and incessantly,advanced
palimpsest,noun,something that has been changed numerous times but on which traces of former iterations can still be seen,advanced
panacea,noun,hypothetical remedy for all ills or diseases; a universal solution,advanced
panegyric,noun,a formal expression of praise,advanced
paragon,noun,model of excellence or perfection of a kind; one having no equal,advanced
paragon,noun,an ideal instance; a perfect embodiment of a concept,advanced
pariah,noun,an outcast,advanced
parvenu,noun,"a person who has suddenly become wealthy, but not socially accepted as part of a higher class",advanced
patent,adjective,glaringly obvious,advanced
pecuniary,adjective,relating to or involving money,advanced
pellucid,adjective,transparently clear; easily understandable,advanced
penurious,adjective,lacking money; poor,advanced
penurious,adjective,miserly,advanced
percipient,adjective,highly perceptive,advanced
peremptory,adjective,bossy and domineering,advanced
perfunctory,adjective,done routinely and with little interest or care,advanced
peripatetic,adjective,traveling by foot,advanced
perspicacious,adjective,acutely insightful and wise,advanced
phantasmagorical,adjective,illusive; unreal,advanced
philistine,adjective,smug and ignorant towards artistic and cultural values,advanced
phlegmatic,adjective,showing little emotion,advanced
picayune,adjective,trifling or petty (a person),advanced
pillory,verb,ridicule or expose to public scorn,advanced
pith,noun,the most essential part of something,advanced
plucky,adjective,marked by courage and determination,advanced
"Pollyannaish (adjective):,.,extremely optimistic Even in the midst of a lousy sales quarter, Debbie remained Pollyannaish, never losing her shrill voice and wide smile, even when prospective customers hung up on her.","Pollyannaish (adjective):,.,extremely optimistic Even in the midst of a lousy sales quarter, Debbie remained Pollyannaish, never losing her shrill voice and wide smile, even when prospective customers hung up on her.","Pollyannaish (adjective):,.,extremely optimistic Even in the midst of a lousy sales quarter, Debbie remained Pollyannaish, never losing her shrill voice and wide smile, even when prospective customers hung up on her.",advanced
ponderous,adjective,weighed-down; moving slowly,advanced
pontificate,verb,talk in a dogmatic and pompous manner,advanced
portentous,adjective,ominously prophetic,advanced
precipitate,adjective,hasty or rash,advanced
precipitate,verb,to cause to happen,advanced
presentiment,noun,a feeling of evil to come,advanced
primacy,noun,the state of being first in importance,advanced
probity,noun,"integrity, strong moral principles",advanced
prognostication,noun,a statement made about the future,advanced
prolixity,noun,boring verbosity,advanced
promulgate,verb,state or announce,advanced
propitiate,verb,to placate or appease,advanced
prosaic,adjective,dull and lacking imagination,advanced
proscribe,verb,command against,advanced
proselytize,verb,"convert to another religion, philosophy, or perspective",advanced
protean,adjective,readily taking on different roles; versatile,advanced
provident,adjective,careful in regard to your own interests; providing carefully for the future,advanced
puerile,adjective,of or characteristic of a child; displaying or suggesting a lack of maturity,advanced
puissant,adjective,powerful,advanced
punctilious,adjective,marked by precise accordance with details,advanced
pyrrhic,adjective,describing a victory that comes at such a great cost that the victory is not worthwhile,advanced
quail,verb,"draw back, as with fear or pain",advanced
quisling,noun,a traitor,advanced
quixotic,adjective,wildly idealistic; impractical,advanced
raconteur,noun,a person skilled in telling anecdotes,advanced
raillery,noun,light teasing,advanced
rapprochement,noun,the reestablishing of cordial relations,advanced
rarefied,verb,make more subtle or refined,advanced
recapitulation,noun,a summary (think of recap),advanced
recrimination,noun,mutual accusations,advanced
recrudesce,verb,to break out or happen again,advanced
redoubtable,adjective,inspiring fear or awe,advanced
remonstrate,verb,to make objections while pleading,advanced
reprisal,noun,a retaliatory action against an enemy in wartime,advanced
ribald,adjective,humorously vulgar,advanced
row,noun,an angry dispute,advanced
sagacious,adjective,having good judgement and acute insight,advanced
sangfroid,noun,calmness or poise in difficult situations,advanced
sardonic,adjective,disdainfully or ironically humorous; scornful and mocking,advanced
sartorial,adjective,related to fashion or clothes,advanced
saturnine,adjective,morose or gloomy,advanced
schadenfreude,noun,joy from watching the suffering of others,advanced
sedulous,adjective,done diligently and carefully,advanced
"self-effacing (adjective):,reluctant to draw attention to yourself .,The most admirable teachers and respected leaders are those who are self-effacing, directing attention and praise to their students and workers.","self-effacing (adjective):,reluctant to draw attention to yourself .,The most admirable teachers and respected leaders are those who are self-effacing, directing attention and praise to their students and workers.","self-effacing (adjective):,reluctant to draw attention to yourself",advanced
semblance,noun,an outward or token appearance or form that is deliberately misleading,advanced
sententious,adjective,"to be moralizing, usually in a pompous sense",advanced
simulacrum,noun,a representation of a person (especially in the form of sculpture),advanced
simulacrum,noun,a bad imitation,advanced
sinecure,noun,an office that involves minimal duties,advanced
solecism,noun,a socially awkward or tactless act,advanced
solicitous,adjective,showing hovering attentiveness,advanced
solicitude,noun,a feeling of excessive concern,advanced
spartan,adjective,unsparing and uncompromising in discipline or judgment; practicing great self-denial,advanced
splenetic,adjective,very irritable,advanced
squelch,verb,suppress or crush completely,advanced
stalwart,adjective,dependable; inured to fatigue or hardships,advanced
stultify,verb,"cause one, through routine, to lose energy and enthusiasm",advanced
subterfuge,noun,something intended to misrepresent the true nature of an activity,advanced
supercilious,adjective,haughty and disdainful; looking down on others,advanced
surfeit,noun,an excessive amount of something,advanced
